1017,iPhone,2999.000000,00000000001,ONSALE
1018,iPhone,2999.000000,00000000001,ONSALE
1019,iPhone,2999.000000,00000000001,ONSALE
1020,iPhone,2999.000000,00000000001,ONSALE
1021,iPhone,2999.000000,00000000001,ONSALE
1022,iPhone,2999.000000,00000000001,ONSALE
1023,iPhone,2999.000000,00000000001,ONSALE
1024,iPhone,2999.000000,00000000001,ONSALE
1025,iPhone,2999.000000,00000000001,ONSALE
1026,iPhone,2999.000000,00000000001,ONSALE
1027,iPhone,2999.000000,00000000001,ONSALE
1028,iPhone,2999.000000,00000000001,ONSALE
1029,iPhone,2999.000000,00000000001,ONSALE
1030,iPhone,2999.000000,00000000001,ONSALE
1031,iPhone,2999.000000,00000000001,ONSALE
1032,iPhone,2999.000000,00000000001,ONSALE
1033,iPhone,2999.000000,00000000001,ONSALE
1034,iPhone,2999.000000,00000000001,ONSALE
1035,iPhone,2999.000000,00000000001,ONSALE
1036,iPhone,2999.000000,00000000001,ONSALE
1037,iPhone,2999.000000,00000000001,ONSALE
1038,iPhone,2999.000000,00000000001,ONSALE
1039,iPhone,2999.000000,00000000001,ONSALE
1040,iPhone,2999.000000,00000000001,ONSALE
1041,iPhone,2999.000000,00000000001,ONSALE
1042,iPhone,2999.000000,00000000001,ONSALE
1043,iPhone,2999.000000,00000000001,ONSALE
1044,iPhone,2999.000000,00000000001,ONSALE
1045,iPhone,2999.000000,00000000001,ONSALE
1046,iPhone,2999.000000,00000000001,ONSALE
1047,iPhone,2999.000000,00000000001,ONSALE
1048,iPhone,2999.000000,00000000001,ONSALE
1049,iPhone,2999.000000,00000000001,ONSALE
1050,iPhone,2999.000000,00000000001,ONSALE
1051,iPhone,2999.000000,00000000001,ONSALE
1052,iPhone,2999.000000,00000000001,ONSALE
1053,iPhone,2999.000000,00000000001,ONSALE
1054,iPhone,2999.000000,00000000001,ONSALE
1055,iPhone,2999.000000,00000000001,ONSALE
1056,iPhone,2999.000000,00000000001,ONSALE
1057,iPhone,2999.000000,00000000001,ONSALE
1058,iPhone,2999.000000,00000000001,ONSALE
1059,iPhone,2999.000000,00000000001,ONSALE
1060,iPhone,2999.000000,00000000001,ONSALE
1061,iPhone,2999.000000,00000000001,ONSALE
1062,iPhone,2999.000000,00000000001,ONSALE
1063,iPhone,2999.000000,00000000001,ONSALE
1064,iPhone,2999.000000,00000000001,ONSALE
1065,iPhone,2999.000000,00000000001,ONSALE
1066,iPhone,2999.000000,00000000001,ONSALE
1067,iPhone,2999.000000,00000000001,ONSALE
1068,iPhone,2999.000000,00000000001,ONSALE
1069,iPhone,2999.000000,00000000001,ONSALE
1070,iPhone,2999.000000,00000000001,ONSALE
1071,iPhone,2999.000000,00000000001,ONSALE
1072,iPhone,2999.000000,00000000001,ONSALE
1073,iPhone,2999.000000,00000000001,ONSALE
1074,iPhone,2999.000000,00000000001,ONSALE
1075,iPhone,2999.000000,00000000001,ONSALE
1076,iPhone,2999.000000,00000000001,ONSALE
1077,iPhone,2999.000000,00000000001,ONSALE
1078,iPhone,2999.000000,00000000001,ONSALE
1079,iPhone,2999.000000,00000000001,ONSALE
1080,iPhone,2999.000000,00000000001,ONSALE
1081,iPhone,2999.000000,00000000001,ONSALE
1082,iPhone,2999.000000,00000000001,ONSALE
1083,iPhone,2999.000000,00000000001,ONSALE
1084,iPhone,2999.000000,00000000001,ONSALE
1085,iPhone,2999.000000,00000000001,ONSALE
1086,iPhone,2999.000000,00000000001,ONSALE
1087,iPhone,2999.000000,00000000001,ONSALE
1088,iPhone,2999.000000,00000000001,ONSALE
1089,iPhone,2999.000000,00000000001,ONSALE
1090,iPhone,2999.000000,00000000001,ONSALE
1091,iPhone,2999.000000,00000000001,ONSALE
1092,iPhone,2999.000000,00000000001,ONSALE
1093,iPhone,2999.000000,00000000001,ONSALE
1094,iPhone,2999.000000,00000000001,ONSALE
1095,iPhone,2999.000000,00000000001,ONSALE
1096,iPhone,2999.000000,00000000001,ONSALE
1097,iPhone,2999.000000,00000000001,ONSALE
1098,iPhone,2999.000000,00000000001,ONSALE
1099,iPhone,2999.000000,00000000001,ONSALE
1100,iPhone,2999.000000,00000000001,ONSALE
1101,iPhone,2998.000000,00000000001,ONSALE
1102,iPhone,2998.000000,00000000001,ONSALE
1103,iPhone,2998.000000,00000000001,ONSALE
1104,iPhone,2998.000000,00000000001,ONSALE
1105,iPhone,2998.000000,00000000001,ONSALE
1106,iPhone,2998.000000,00000000001,ONSALE
1107,iPhone,2998.000000,00000000001,ONSALE
1108,iPhone,2998.000000,00000000001,ONSALE
1109,iPhone,2998.000000,00000000001,ONSALE
1110,iPhone,2998.000000,00000000001,ONSALE
1111,iPhone,2998.000000,00000000001,ONSALE
1112,iPhone,2998.000000,00000000001,ONSALE
1113,iPhone,2998.000000,00000000001,ONSALE
1114,iPhone,2998.000000,00000000001,ONSALE
1115,iPhone,2998.000000,00000000001,ONSALE
1116,iPhone,2998.000000,00000000001,ONSALE
1117,iPhone,2998.000000,00000000001,ONSALE
1118,iPhone,2998.000000,00000000001,ONSALE
1119,iPhone,2998.000000,00000000001,ONSALE
1120,iPhone,2998.000000,00000000001,ONSALE
1121,iPhone,2998.000000,00000000001,ONSALE
1122,iPhone,2998.000000,00000000001,ONSALE
1123,iPhone,2998.000000,00000000001,ONSALE
1124,iPhone,2998.000000,00000000001,ONSALE
1125,iPhone,2998.000000,00000000001,ONSALE
1126,iPhone,2999.000000,00000000001,ONSALE
1127,iPhone,2999.000000,00000000001,ONSALE
1128,iPhone,2999.000000,00000000001,ONSALE
1129,iPhone,2999.000000,00000000001,ONSALE
1130,iPhone,2999.000000,00000000001,ONSALE
1131,iPhone,2999.000000,00000000001,ONSALE
1132,iPhone,2999.000000,00000000001,ONSALE
1133,iPhone,2999.000000,00000000001,ONSALE
1134,iPhone,2999.000000,00000000001,ONSALE
1135,iPhone,2999.000000,00000000001,ONSALE
1136,iPhone,2999.000000,00000000001,ONSALE
1137,iPhone,2999.000000,00000000001,ONSALE
1138,iPhone,2999.000000,00000000001,ONSALE
1139,iPhone,2999.000000,00000000001,ONSALE
1140,iPhone,2999.000000,00000000001,ONSALE
1141,iPhone,2999.000000,00000000001,ONSALE
1142,iPhone,2999.000000,00000000001,ONSALE
1143,iPhone,2999.000000,00000000001,ONSALE
1144,iPhone,2999.000000,00000000001,ONSALE
1145,iPhone,2999.000000,00000000001,ONSALE
1146,iPhone,2999.000000,00000000001,ONSALE
1147,iPhone,2999.000000,00000000001,ONSALE
1148,iPhone,2999.000000,00000000001,ONSALE
1149,iPhone,2999.000000,00000000001,ONSALE
1150,iPhone,2999.000000,00000000001,ONSALE
1151,iPhone,2999.000000,00000000001,ONSALE
1152,iPhone,2999.000000,00000000001,ONSALE
1153,iPhone,2999.000000,00000000001,ONSALE
1154,iPhone,2999.000000,00000000001,ONSALE
1155,iPhone,2999.000000,00000000001,ONSALE
1156,iPhone,2999.000000,00000000001,ONSALE
1157,iPhone,2999.000000,00000000001,ONSALE
1158,iPhone,2999.000000,00000000001,ONSALE
1159,iPhone,2999.000000,00000000001,ONSALE
1160,iPhone,2999.000000,00000000001,ONSALE
1161,iPhone,2999.000000,00000000001,ONSALE
1162,iPhone,2999.000000,00000000001,ONSALE
1163,iPhone,2999.000000,00000000001,ONSALE
1164,iPhone,2999.000000,00000000001,ONSALE
1165,iPhone,2999.000000,00000000001,ONSALE
1166,iPhone,2999.000000,00000000001,ONSALE
1167,iPhone,2999.000000,00000000001,ONSALE
1168,iPhone,2999.000000,00000000001,ONSALE
1169,iPhone,2999.000000,00000000001,ONSALE
1170,iPhone,2999.000000,00000000001,ONSALE
1171,iPhone,2999.000000,00000000001,ONSALE
1172,iPhone,2999.000000,00000000001,ONSALE
1173,iPhone,2999.000000,00000000001,ONSALE
1174,iPhone,2999.000000,00000000001,ONSALE
1175,iPhone,2999.000000,00000000001,ONSALE
1176,ˇPhone,2999.000000,00000000001,ONSALE
1177, Phone,2999.000000,00000000001,ONSALE
1178,Phone,2999.000000,00000000001,ONSALE
1179,Phone,2999.000000,00000000001,ONSALE
1180,Phone,2999.000000,00000000001,ONSALE
1181,@Phone,2999.000000,00000000001,ONSALE
1182,iÄhone,2999.000000,00000000001,ONSALE
1183,iˇhone,2999.000000,00000000001,ONSALE
1184,i hone,2999.000000,00000000001,ONSALE
1185,ihone,2999.000000,00000000001,ONSALE
1186,ihone,2999.000000,00000000001,ONSALE
1187,iPˇone,2999.000000,00000000001,ONSALE
1188,iP one,2999.000000,00000000001,ONSALE
1189,iPone,2999.000000,00000000001,ONSALE
1190,iP@one,2999.000000,00000000001,ONSALE
1191,iPhˇne,2999.000000,00000000001,ONSALE
1192,iPh ne,2999.000000,00000000001,ONSALE
1193,iPhne,2999.000000,00000000001,ONSALE
1194,iPhne,2999.000000,00000000001,ONSALE
1195,iPh@ne,2999.000000,00000000001,ONSALE
1196,iPhoˇe,2999.000000,00000000001,ONSALE
1197,iPho e,2999.000000,00000000001,ONSALE
1198,iPhoe,2999.000000,00000000001,ONSALE
1199,iPhoe,2999.000000,00000000001,ONSALE
1200,iPho@e,2999.000000,00000000001,ONSALE
1201,iPhonˇ,2999.000000,00000000001,ONSALE
1202,iPhon ,2999.000000,00000000001,ONSALE
1203,iPhon,2999.000000,00000000001,ONSALE
1204,iPhon,2999.000000,00000000001,ONSALE
1205,iPhon,2999.000000,00000000001,ONSALE
1206,iPhon@,2999.000000,00000000001,ONSALE
1207,iPhone,2.000000,00000000001,ONSALE
1208,iPhone,2.000000,00000000001,ONSALE
1209,iPhone,2.000000,00000000001,ONSALE
1210,iPhone,2.000000,00000000001,ONSALE
1211,iPhone,2.000000,00000000001,ONSALE
1212,iPhone,2.000000,00000000001,ONSALE
1213,iPhone,2.000000,00000000001,ONSALE
1214,iPhone,29.000000,00000000001,ONSALE
1215,iPhone,29.000000,00000000001,ONSALE
1216,iPhone,29.000000,00000000001,ONSALE
1217,iPhone,29.000000,00000000001,ONSALE
1218,iPhone,29.000000,00000000001,ONSALE
1219,iPhone,29.000000,00000000001,ONSALE
1220,iPhone,29.000000,00000000001,ONSALE
1221,iPhone,299.000000,00000000001,ONSALE
1222,iPhone,299.000000,00000000001,ONSALE
1223,iPhone,299.000000,00000000001,ONSALE
1224,iPhone,299.000000,00000000001,ONSALE
1225,iPhone,299.000000,00000000001,ONSALE
1226,iPhone,299.000000,00000000001,ONSALE
1227,iPhone,299.000000,00000000001,ONSALE
1228,iPhone,2999.000000,00000000001,ONSALE
1229,iPhone,2999.000000,00000000001,ONSALE
1230,iPhone,2999.000000,00000000001,ONSALE
1231,iPhone,2999.000000,00000000001,ONSALE
1232,iPhone,2999.000000,00000000001,ONSALE
1233,iPhone,2999.000000,00000000001,ONSALE
1234,iPhone,2999.000000,00000000001,ONSALE
1235,iPhone,2999.000000,00000000001,ONSALE
1236,Äˇhone,2999.000000,00000000001,ONSALE
1237,ˇÄhone,2999.000000,00000000001,ONSALE
1238,ˇˇhone,2999.000000,00000000001,ONSALE
1239,  hone,2999.000000,00000000001,ONSALE
1240, hone,2999.000000,00000000001,ONSALE
1241, hone,2999.000000,00000000001,ONSALE
1242, hone,2999.000000,00000000001,ONSALE
1243,@ hone,2999.000000,00000000001,ONSALE
1244, @hone,2999.000000,00000000001,ONSALE
1245,d hone,2999.000000,00000000001,ONSALE
1246, dhone,2999.000000,00000000001,ONSALE
1247, hone,2999.000000,00000000001,ONSALE
1248, hone,2999.000000,00000000001,ONSALE
1249, Ähone,2999.000000,00000000001,ONSALE
1250,ˇhone,2999.000000,00000000001,ONSALE
1251,Ä hone,2999.000000,00000000001,ONSALE
1252,ˇ hone,2999.000000,00000000001,ONSALE
1253, ˇhone,2999.000000,00000000001,ONSALE
1254, hone,2999.000000,00000000001,ONSALE
1255, hone,2999.000000,00000000001,ONSALE
1256, hone,2999.000000,00000000001,ONSALE
1257,Ëhone,2999.000000,00000000001,ONSALE
1258,Ëhone,2999.000000,00000000001,ONSALE
1259, hone,2999.000000,00000000001,ONSALE
1260, hone,2999.000000,00000000001,ONSALE
1261, hone,2999.000000,00000000001,ONSALE
1262,ˇhone,2999.000000,00000000001,ONSALE
1263,iÄˇone,2999.000000,00000000001,ONSALE
1264,iˇÄone,2999.000000,00000000001,ONSALE
1265,iˇˇone,2999.000000,00000000001,ONSALE
1266,i  one,2999.000000,00000000001,ONSALE
1267,i one,2999.000000,00000000001,ONSALE
1268,i one,2999.000000,00000000001,ONSALE
1269,i@ one,2999.000000,00000000001,ONSALE
1270,i @one,2999.000000,00000000001,ONSALE
1271,id one,2999.000000,00000000001,ONSALE
1272,i done,2999.000000,00000000001,ONSALE
1273,i one,2999.000000,00000000001,ONSALE
1274,i one,2999.000000,00000000001,ONSALE
1275,i Äone,2999.000000,00000000001,ONSALE
1276,iˇone,2999.000000,00000000001,ONSALE
1277,iÄ one,2999.000000,00000000001,ONSALE
1278,iˇ one,2999.000000,00000000001,ONSALE
1279,i ˇone,2999.000000,00000000001,ONSALE
1280,i one,2999.000000,00000000001,ONSALE
1281,i one,2999.000000,00000000001,ONSALE
1282,i one,2999.000000,00000000001,ONSALE
1283,iËone,2999.000000,00000000001,ONSALE
1284,iËone,2999.000000,00000000001,ONSALE
1285,i one,2999.000000,00000000001,ONSALE
1286,i one,2999.000000,00000000001,ONSALE
1287,i one,2999.000000,00000000001,ONSALE
1288,iˇone,2999.000000,00000000001,ONSALE
1289,iPÄˇne,2999.000000,00000000001,ONSALE
1290,iPˇÄne,2999.000000,00000000001,ONSALE
1291,iPˇˇne,2999.000000,00000000001,ONSALE
1292,iP  ne,2999.000000,00000000001,ONSALE
1293,iP ne,2999.000000,00000000001,ONSALE
1294,iP ne,2999.000000,00000000001,ONSALE
1295,iP@ ne,2999.000000,00000000001,ONSALE
1296,iP @ne,2999.000000,00000000001,ONSALE
1297,iPd ne,2999.000000,00000000001,ONSALE
1298,iP dne,2999.000000,00000000001,ONSALE
1299,iP ne,2999.000000,00000000001,ONSALE
1300,iP ne,2999.000000,00000000001,ONSALE
1301,iP Äne,2999.000000,00000000001,ONSALE
1302,iPˇne,2999.000000,00000000001,ONSALE
1303,iPÄ ne,2999.000000,00000000001,ONSALE
1304,iPˇ ne,2999.000000,00000000001,ONSALE
1305,iP ˇne,2999.000000,00000000001,ONSALE
1306,iP ne,2999.000000,00000000001,ONSALE
1307,iP ne,2999.000000,00000000001,ONSALE
1308,iP ne,2999.000000,00000000001,ONSALE
1309,iPËne,2999.000000,00000000001,ONSALE
1310,iPËne,2999.000000,00000000001,ONSALE
1311,iP ne,2999.000000,00000000001,ONSALE
1312,iP ne,2999.000000,00000000001,ONSALE
1313,iP ne,2999.000000,00000000001,ONSALE
1314,iPˇne,2999.000000,00000000001,ONSALE
1315,iPhÄˇe,2999.000000,00000000001,ONSALE
1316,iPhˇÄe,2999.000000,00000000001,ONSALE
1317,iPhˇˇe,2999.000000,00000000001,ONSALE
1318,iPh  e,2999.000000,00000000001,ONSALE
1319,iPh e,2999.000000,00000000001,ONSALE
1320,iPh e,2999.000000,00000000001,ONSALE
1321,iPh@ e,2999.000000,00000000001,ONSALE
1322,iPh @e,2999.000000,00000000001,ONSALE
1323,iPhd e,2999.000000,00000000001,ONSALE
1324,iPh de,2999.000000,00000000001,ONSALE
1325,iPh e,2999.000000,00000000001,ONSALE
1326,iPh e,2999.000000,00000000001,ONSALE
1327,iPh Äe,2999.000000,00000000001,ONSALE
1328,iPhˇe,2999.000000,00000000001,ONSALE
1329,iPhÄ e,2999.000000,00000000001,ONSALE
1330,iPhˇ e,2999.000000,00000000001,ONSALE
1331,iPh ˇe,2999.000000,00000000001,ONSALE
1332,iPh e,2999.000000,00000000001,ONSALE
1333,iPh e,2999.000000,00000000001,ONSALE
1334,iPh e,2999.000000,00000000001,ONSALE
1335,iPhËe,2999.000000,00000000001,ONSALE
1336,iPhËe,2999.000000,00000000001,ONSALE
1337,iPh e,2999.000000,00000000001,ONSALE
1338,iPh e,2999.000000,00000000001,ONSALE
1339,iPh e,2999.000000,00000000001,ONSALE
1340,iPhˇe,2999.000000,00000000001,ONSALE
1341,iPhoÄˇ,2999.000000,00000000001,ONSALE
1342,iPhoˇÄ,2999.000000,00000000001,ONSALE
1343,iPhoˇˇ,2999.000000,00000000001,ONSALE
1344,iPho  ,2999.000000,00000000001,ONSALE
1345,iPho ,2999.000000,00000000001,ONSALE
1346,iPho ,2999.000000,00000000001,ONSALE
1347,iPho ,2999.000000,00000000001,ONSALE
1348,iPho@ ,2999.000000,00000000001,ONSALE
1349,iPho @,2999.000000,00000000001,ONSALE
1350,iPhod ,2999.000000,00000000001,ONSALE
1351,iPho d,2999.000000,00000000001,ONSALE
1352,iPho ,2999.000000,00000000001,ONSALE
1353,iPho ,2999.000000,00000000001,ONSALE
1354,iPho Ä,2999.000000,00000000001,ONSALE
1355,iPhoˇ,2999.000000,00000000001,ONSALE
1356,iPhoÄ ,2999.000000,00000000001,ONSALE
1357,iPhoˇ ,2999.000000,00000000001,ONSALE
1358,iPho ˇ,2999.000000,00000000001,ONSALE
1359,iPho ,2999.000000,00000000001,ONSALE
1360,iPho ,2999.000000,00000000001,ONSALE
1361,iPho ,2999.000000,00000000001,ONSALE
1362,iPhoË,2999.000000,00000000001,ONSALE
1363,iPhoË,2999.000000,00000000001,ONSALE
1364,iPho ,2999.000000,00000000001,ONSALE
1365,iPho ,2999.000000,00000000001,ONSALE
1366,iPho ,2999.000000,00000000001,ONSALE
1367,iPhoˇ,2999.000000,00000000001,ONSALE
1368,iPhon ,2999.000000,00000000001,ONSALE
1369,iPhone ,999.000000,00000000001,ONSALE
1370,iPhone,2.000000,00000000001,ONSALE
1371,iPhone,2.000000,00000000001,ONSALE
1372,iPhone,2.000000,00000000001,ONSALE
1373,iPhone,2.000000,00000000001,ONSALE
1374,iPhone,2.000000,00000000001,ONSALE
1375,iPhone,2.000000,00000000001,ONSALE
1376,iPhone,2.000000,00000000001,ONSALE
1377,iPhone,2.000000,00000000001,ONSALE
1378,iPhone,2.000000,00000000001,ONSALE
1379,iPhone,2.000000,00000000001,ONSALE
1380,iPhone,2.000000,00000000001,ONSALE
1381,iPhone,2.000000,00000000001,ONSALE
1382,iPhone,2.000000,00000000001,ONSALE
1383,iPhone,2.000000,00000000001,ONSALE
1384,iPhone,2.000000,00000000001,ONSALE
1385,iPhone,2.000000,00000000001,ONSALE
1386,iPhone,2.000000,00000000001,ONSALE
1387,iPhone,2.000000,00000000001,ONSALE
1388,iPhone,2.000000,00000000001,ONSALE
1389,iPhone,2.000000,00000000001,ONSALE
1390,iPhone,2.000000,00000000001,ONSALE
1391,iPhone,2.000000,00000000001,ONSALE
1392,iPhone,2.000000,00000000001,ONSALE
1393,iPhone,2.000000,00000000001,ONSALE
1394,iPhone,2.000000,00000000001,ONSALE
1395,iPhone,2.000000,00000000001,ONSALE
1396,iPhone,2.000000,00000000001,ONSALE
1397,iPhone,2.000000,00000000001,ONSALE
1398,iPhone,29.000000,00000000001,ONSALE
1399,iPhone,29.000000,00000000001,ONSALE
1400,iPhone,29.000000,00000000001,ONSALE
1401,iPhone,29.000000,00000000001,ONSALE
1402,iPhone,29.000000,00000000001,ONSALE
1403,iPhone,29.000000,00000000001,ONSALE
1404,iPhone,29.000000,00000000001,ONSALE
1405,iPhone,29.000000,00000000001,ONSALE
1406,iPhone,29.000000,00000000001,ONSALE
1407,iPhone,29.000000,00000000001,ONSALE
1408,iPhone,29.000000,00000000001,ONSALE
1409,iPhone,29.000000,00000000001,ONSALE
1410,iPhone,29.000000,00000000001,ONSALE
1411,iPhone,29.000000,00000000001,ONSALE
1412,iPhone,29.000000,00000000001,ONSALE
1413,iPhone,29.000000,00000000001,ONSALE
1414,iPhone,29.000000,00000000001,ONSALE
1415,iPhone,29.000000,00000000001,ONSALE
1416,iPhone,29.000000,00000000001,ONSALE
1417,iPhone,29.000000,00000000001,ONSALE
1418,iPhone,29.000000,00000000001,ONSALE
1419,iPhone,29.000000,00000000001,ONSALE
1420,iPhone,29.000000,00000000001,ONSALE
1421,iPhone,29.000000,00000000001,ONSALE
1422,iPhone,29.000000,00000000001,ONSALE
1423,iPhone,29.000000,00000000001,ONSALE
1424,iPhone,29.000000,00000000001,ONSALE
1425,iPhone,29.000000,00000000001,ONSALE
1426,iPhone,299.000000,00000000001,ONSALE
1427,iPhone,299.000000,00000000001,ONSALE
1428,iPhone,299.000000,00000000001,ONSALE
1429,iPhone,299.000000,00000000001,ONSALE
1430,iPhone,299.000000,00000000001,ONSALE
1431,iPhone,299.000000,00000000001,ONSALE
1432,iPhone,299.000000,00000000001,ONSALE
1433,iPhone,299.000000,00000000001,ONSALE
1434,iPhone,299.000000,00000000001,ONSALE
1435,iPhone,299.000000,00000000001,ONSALE
1436,iPhone,299.000000,00000000001,ONSALE
1437,iPhone,299.000000,00000000001,ONSALE
1438,iPhone,299.000000,00000000001,ONSALE
1439,iPhone,299.000000,00000000001,ONSALE
1440,iPhone,299.000000,00000000001,ONSALE
1441,iPhone,299.000000,00000000001,ONSALE
1442,iPhone,299.000000,00000000001,ONSALE
1443,iPhone,299.000000,00000000001,ONSALE
1444,iPhone,299.000000,00000000001,ONSALE
1445,iPhone,299.000000,00000000001,ONSALE
1446,iPhone,299.000000,00000000001,ONSALE
1447,iPhone,299.000000,00000000001,ONSALE
1448,iPhone,299.000000,00000000001,ONSALE
1449,iPhone,299.000000,00000000001,ONSALE
1450,iPhone,299.000000,00000000001,ONSALE
1451,iPhone,299.000000,00000000001,ONSALE
1452,iPhone,299.000000,00000000001,ONSALE
1453,iPhone,299.000000,00000000001,ONSALE
1454,iPhone,2999.000000,00000000001,ONSALE
1455,iPhone,2999.000000,00000000001,ONSALE
1456,iPhone,2999.000000,00000000001,ONSALE
1457,iPhone,2999.000000,00000000001,ONSALE
1458,iPhone,2999.000000,00000000001,ONSALE
1459,iPhone,2999.000000,00000000001,ONSALE
1460,iPhone,2999.000000,00000000001,ONSALE
1461,iPhone,2999.000000,00000000001,ONSALE
1462,iPhone,2999.000000,00000000001,ONSALE
1463,iPhone,2999.000000,00000000001,ONSALE
1464,iPhone,2999.000000,00000000001,ONSALE
1465,iPhone,2999.000000,00000000001,ONSALE
1466,iPhone,2999.000000,00000000001,ONSALE
1467,iPhone,2999.000000,00000000001,ONSALE
1468,iPhone,2999.000000,00000000001,ONSALE
1469,iPhone,2999.000000,00000000001,ONSALE
1470,iPhone,2999.000000,00000000001,ONSALE
1471,iPhone,2999.000000,00000000001,ONSALE
1472,iPhone,2999.000000,00000000001,ONSALE
1473,iPhone,2999.000000,00000000001,ONSALE
1474,iPhone,2999.000000,00000000001,ONSALE
1475,iPhone,2999.000000,00000000001,ONSALE
1476,iPhone,2999.000000,00000000001,ONSALE
1477,iPhone,2999.000000,00000000001,ONSALE
1478,iPhone,2999.000000,00000000001,ONSALE
1479,iPhone,2999.000000,00000000001,ONSALE
1480,iPhone,2999.000000,00000000001,ONSALE
1481,iPhone,2999.000000,00000000001,ONSALE
1482,Äˇˇˇne,2999.000000,00000000001,ONSALE
1483,ˇˇˇÄne,2999.000000,00000000001,ONSALE
1484,ˇˇˇˇne,2999.000000,00000000001,ONSALE
1485,    ne,2999.000000,00000000001,ONSALE
1486,   ne,2999.000000,00000000001,ONSALE
1487,   ne,2999.000000,00000000001,ONSALE
1488,   ne,2999.000000,00000000001,ONSALE
1489,   ne,2999.000000,00000000001,ONSALE
1490,   ne,2999.000000,00000000001,ONSALE
1491,@   ne,2999.000000,00000000001,ONSALE
1492,   @ne,2999.000000,00000000001,ONSALE
1493,d   ne,2999.000000,00000000001,ONSALE
1494,   dne,2999.000000,00000000001,ONSALE
1495,   ne,2999.000000,00000000001,ONSALE
1496,   ne,2999.000000,00000000001,ONSALE
1497, Äˇˇne,2999.000000,00000000001,ONSALE
1498,ˇˇÄ ne,2999.000000,00000000001,ONSALE
1499,ˇˇˇne,2999.000000,00000000001,ONSALE
1500,Ä   ne,2999.000000,00000000001,ONSALE
1501,ˇ   ne,2999.000000,00000000001,ONSALE
1502,   ˇne,2999.000000,00000000001,ONSALE
1503,   ne,2999.000000,00000000001,ONSALE
1504,   ne,2999.000000,00000000001,ONSALE
1505,   ne,2999.000000,00000000001,ONSALE
1506,Ë  ne,2999.000000,00000000001,ONSALE
1507,  Ëne,2999.000000,00000000001,ONSALE
1508,   ne,2999.000000,00000000001,ONSALE
1509,   ne,2999.000000,00000000001,ONSALE
1510,   ne,2999.000000,00000000001,ONSALE
1511,   ne,2999.000000,00000000001,ONSALE
1512,ˇ  ne,2999.000000,00000000001,ONSALE
1513,  ˇne,2999.000000,00000000001,ONSALE
1514,   Äne,2999.000000,00000000001,ONSALE
1515,˙  ˙ne,2999.000000,00000000001,ONSALE
1516,ˇˇˇne,2999.000000,00000000001,ONSALE
1517,ˇˇˇne,2999.000000,00000000001,ONSALE
1518, Ä  ne,2999.000000,00000000001,ONSALE
1519,  Ä ne,2999.000000,00000000001,ONSALE
1520,ˇˇ  ne,2999.000000,00000000001,ONSALE
1521,  ˇˇne,2999.000000,00000000001,ONSALE
1522,   ne,2999.000000,00000000001,ONSALE
1523,ˇˇne,2999.000000,00000000001,ONSALE
1524,ˇˇˇne,2999.000000,00000000001,ONSALE
1525,iÄˇˇˇe,2999.000000,00000000001,ONSALE
1526,iˇˇˇÄe,2999.000000,00000000001,ONSALE
1527,iˇˇˇˇe,2999.000000,00000000001,ONSALE
1528,i    e,2999.000000,00000000001,ONSALE
1529,i   e,2999.000000,00000000001,ONSALE
1530,i   e,2999.000000,00000000001,ONSALE
1531,i   e,2999.000000,00000000001,ONSALE
1532,i   e,2999.000000,00000000001,ONSALE
1533,i@   e,2999.000000,00000000001,ONSALE
1534,i   @e,2999.000000,00000000001,ONSALE
1535,id   e,2999.000000,00000000001,ONSALE
1536,i   de,2999.000000,00000000001,ONSALE
1537,i   e,2999.000000,00000000001,ONSALE
1538,i   e,2999.000000,00000000001,ONSALE
1539,i Äˇˇe,2999.000000,00000000001,ONSALE
1540,iˇˇÄ e,2999.000000,00000000001,ONSALE
1541,iˇˇˇe,2999.000000,00000000001,ONSALE
1542,iÄ   e,2999.000000,00000000001,ONSALE
1543,iˇ   e,2999.000000,00000000001,ONSALE
1544,i   ˇe,2999.000000,00000000001,ONSALE
1545,i   e,2999.000000,00000000001,ONSALE
1546,i   e,2999.000000,00000000001,ONSALE
1547,i   e,2999.000000,00000000001,ONSALE
1548,iË  e,2999.000000,00000000001,ONSALE
1549,i  Ëe,2999.000000,00000000001,ONSALE
1550,i   e,2999.000000,00000000001,ONSALE
1551,i   e,2999.000000,00000000001,ONSALE
1552,i   e,2999.000000,00000000001,ONSALE
1553,i   e,2999.000000,00000000001,ONSALE
1554,iˇ  e,2999.000000,00000000001,ONSALE
1555,i  ˇe,2999.000000,00000000001,ONSALE
1556,i   Äe,2999.000000,00000000001,ONSALE
1557,i˙  ˙e,2999.000000,00000000001,ONSALE
1558,iˇˇˇe,2999.000000,00000000001,ONSALE
1559,iˇˇˇe,2999.000000,00000000001,ONSALE
1560,i Ä  e,2999.000000,00000000001,ONSALE
1561,i  Ä e,2999.000000,00000000001,ONSALE
1562,iˇˇ  e,2999.000000,00000000001,ONSALE
1563,i  ˇˇe,2999.000000,00000000001,ONSALE
1564,i   e,2999.000000,00000000001,ONSALE
1565,iˇˇe,2999.000000,00000000001,ONSALE
1566,iˇˇˇe,2999.000000,00000000001,ONSALE
1567,iPÄˇˇˇ,2999.000000,00000000001,ONSALE
1568,iPˇˇˇÄ,2999.000000,00000000001,ONSALE
1569,iPˇˇˇˇ,2999.000000,00000000001,ONSALE
1570,iP    ,2999.000000,00000000001,ONSALE
1571,iP   ,2999.000000,00000000001,ONSALE
